home,away,date,plac_H,plac_A
MIA,DET,01/16/2021,1.56,2.8
MEM,PHI,01/16/2021,1.95,2.08
POR,ATL,01/16/2021,1.53,2.91
SAS,HOU,01/16/2021,1.4,3.5
BRK,ORL,01/16/2021,1.3,4.23
BOS,NYK,01/17/2021,1.37,3.58
DAL,CHI,01/17/2021,1.4,3.5
DEN,UTA,01/17/2021,1.89,2.14
SAC,NOP,01/17/2021,2.28,1.79
LAC,IND,01/17/2021,1.46,3.14
NYK,ORL,01/18/2021,2.08,1.95
ATL,MIN,01/18/2021,1.33,3.92
POR,SAS,01/18/2021,2.23,1.82
MIA,DET,01/18/2021,1.47,3.1
MEM,PHO,01/18/2021,2.47,1.69
BRK,MIL,01/18/2021,2.31,1.77
TOR,DAL,01/18/2021,1.65,2.56
CHI,HOU,01/18/2021,1.95,2.08
LAL,GSW,01/18/2021,1.27,4.44
UTA,NOP,01/19/2021,1.48,3.05
DEN,OKC,01/19/2021,1.24,4.71
IND,DAL,01/20/2021,2.11,1.93
PHI,BOS,01/20/2021,1.49,3.01
CLE,BRK,01/20/2021,4.44,1.27
TOR,MIA,01/20/2021,1.61,2.64
ATL,DET,01/20/2021,1.52,2.95
MIN,ORL,01/20/2021,2.62,1.62
HOU,PHO,01/20/2021,3.01,1.49
LAC,SAC,01/20/2021,1.23,4.87
GSW,SAS,01/20/2021,1.83,2.1
MIL,LAL,01/21/2021,2.14,1.89
UTA,NOP,01/21/2021,1.44,3.25
GSW,NYK,01/21/2021,1.46,3.14
IND,ORL,01/22/2021,1.7,2.45
CHO,CHI,01/22/2021,1.66,2.53
DET,HOU,01/22/2021,1.62,2.62
PHI,BOS,01/22/2021,1.55,2.84
TOR,MIA,01/22/2021,1.73,2.38
CLE,BRK,01/22/2021,4.71,1.24
MIN,ATL,01/22/2021,2.84,1.55
SAS,DAL,01/22/2021,2.38,1.73
PHO,DEN,01/22/2021,1.89,2.14
LAC,OKC,01/22/2021,1.18,5.79
SAC,NYK,01/22/2021,1.61,2.64
MIN,NOP,01/23/2021,4.12,1.31
BRK,MIA,01/23/2021,1.37,3.58
DET,PHI,01/23/2021,3.56,1.39
PHO,DEN,01/23/2021,2.36,1.74
DAL,HOU,01/23/2021,1.27,4.44
CHI,LAL,01/23/2021,4.71,1.24
UTA,GSW,01/23/2021,1.37,3.58
IND,TOR,01/24/2021,1.84,2.22
LAC,OKC,01/24/2021,1.18,5.79
BOS,CLE,01/24/2021,1.43,3.3
ORL,CHO,01/24/2021,1.89,2.14
SAS,WAS,01/24/2021,1.44,3.25
MIL,ATL,01/24/2021,1.32,4.02
POR,NYK,01/24/2021,1.61,2.64
DET,PHI,01/25/2021,3.43,1.41
ORL,CHO,01/25/2021,2.08,1.95
IND,TOR,01/25/2021,1.71,2.42
BRK,MIA,01/25/2021,1.35,3.74
CLE,LAL,01/25/2021,4.92,1.22
DAL,DEN,01/25/2021,2.23,1.82
CHI,BOS,01/25/2021,4.02,1.32
POR,OKC,01/25/2021,1.48,3.05
GSW,MIN,01/25/2021,1.3,4.23
ATL,LAC,01/26/2021,1.67,2.51
HOU,WAS,01/26/2021,1.71,2.42
UTA,NYK,01/26/2021,1.2,5.3
CHO,IND,01/27/2021,1.84,2.22
ORL,SAC,01/27/2021,1.82,2.23
CLE,DET,01/27/2021,1.68,2.49
TOR,MIL,01/27/2021,3.25,1.44
ATL,BRK,01/27/2021,3.5,1.4
MIA,DEN,01/27/2021,2.91,1.53
PHI,LAL,01/27/2021,2.32,1.76
SAS,BOS,01/27/2021,2.59,1.63
NOP,WAS,01/27/2021,1.36,3.66
UTA,DAL,01/27/2021,1.62,2.62
PHO,OKC,01/27/2021,1.45,3.19
GSW,MIN,01/27/2021,1.33,3.92
HOU,POR,01/28/2021,1.57,2.77
MIA,LAC,01/28/2021,1.55,2.84
DET,LAL,01/28/2021,4.71,1.24
PHO,GSW,01/28/2021,1.95,2.08
WAS,ATL,01/29/2021,2.77,1.57
CHO,IND,01/29/2021,2.56,1.65
NYK,CLE,01/29/2021,2.11,1.93
NOP,MIL,01/29/2021,3.43,1.41
TOR,SAC,01/29/2021,1.5,2.97
ORL,LAC,01/29/2021,1.77,2.31
MIN,PHI,01/29/2021,3.5,1.4
OKC,BRK,01/29/2021,4.29,1.29
SAS,DEN,01/29/2021,2.8,1.56
UTA,DAL,01/29/2021,1.57,2.77
CHI,POR,01/30/2021,1.73,2.38
CHO,MIL,01/30/2021,3.56,1.39
NOP,HOU,01/30/2021,2.08,1.95
MIA,SAC,01/30/2021,1.5,2.97
SAS,MEM,01/30/2021,1.63,2.59
BOS,LAL,01/30/2021,2.32,1.76
DAL,PHO,01/30/2021,1.75,2.34
GSW,DET,01/30/2021,1.53,2.91
NYK,LAC,01/31/2021,4.12,1.31
DEN,UTA,01/31/2021,1.84,2.22
IND,PHI,01/31/2021,2.28,1.79
WAS,BRK,01/31/2021,4.12,1.31
TOR,ORL,01/31/2021,1.5,2.97
MIN,CLE,01/31/2021,2.56,1.65
MIA,CHO,02/01/2021,1.55,2.84
ATL,LAL,02/01/2021,3.05,1.48
OKC,HOU,02/01/2021,2.88,1.54
NOP,SAC,02/01/2021,1.62,2.62
CHI,NYK,02/01/2021,1.6,2.67
CLE,MIN,02/01/2021,1.52,2.95
MIL,POR,02/01/2021,1.23,4.87
SAS,MEM,02/01/2021,1.65,2.56
DAL,PHO,02/01/2021,1.82,2.23
ORL,TOR,02/02/2021,2.95,1.52
BRK,LAC,02/02/2021,1.79,2.28
IND,MEM,02/02/2021,1.47,3.1
WAS,POR,02/02/2021,1.79,2.28
UTA,DET,02/02/2021,1.18,5.79
GSW,BOS,02/02/2021,2.53,1.66
CHO,PHI,02/03/2021,3.56,1.39
MIL,IND,02/03/2021,1.31,4.12
ATL,DAL,02/03/2021,2.32,1.76
CLE,LAC,02/03/2021,4.12,1.31
MIA,WAS,02/03/2021,1.33,3.92
CHI,NYK,02/03/2021,1.7,2.45
OKC,HOU,02/03/2021,3.19,1.45
SAS,MIN,02/03/2021,1.37,3.58
NOP,PHO,02/03/2021,2.62,1.62
SAC,BOS,02/03/2021,2.31,1.77
ATL,UTA,02/04/2021,3.66,1.36
DAL,GSW,02/04/2021,1.71,2.42
PHI,POR,02/04/2021,1.3,4.23
MEM,HOU,02/04/2021,1.73,2.38
LAL,DEN,02/04/2021,1.52,2.95
ORL,CHI,02/05/2021,2.31,1.77
IND,NOP,02/05/2021,1.71,2.42
BRK,TOR,02/05/2021,1.56,2.8
CLE,MIL,02/05/2021,5.11,1.21
CHO,UTA,02/05/2021,3.74,1.35
MIA,WAS,02/05/2021,1.43,3.3
OKC,MIN,02/05/2021,2.38,1.73
PHO,DET,02/05/2021,1.31,4.12
LAC,BOS,02/05/2021,1.46,3.14
NYK,POR,02/06/2021,2.08,1.95
SAC,DEN,02/06/2021,2.4,1.72
ORL,CHI,02/06/2021,2.4,1.72
ATL,TOR,02/06/2021,3.05,1.48
HOU,SAS,02/06/2021,1.86,2.19
PHI,BRK,02/06/2021,1.71,2.42
OKC,MIN,02/06/2021,2.11,1.93
CLE,MIL,02/06/2021,4.92,1.22
DAL,GSW,02/06/2021,1.61,2.64
NOP,MEM,02/06/2021,1.86,2.19
LAL,DET,02/06/2021,1.16,6.22
NYK,MIA,02/07/2021,3.01,1.49
IND,UTA,02/07/2021,2.71,1.59
CHO,WAS,02/07/2021,2.23,1.82
PHO,BOS,02/07/2021,1.68,2.49
LAC,SAC,02/07/2021,1.29,4.29
CHO,HOU,02/08/2021,2.51,1.67
MEM,TOR,02/08/2021,2.31,1.77
CHI,WAS,02/08/2021,1.71,2.42
SAS,GSW,02/08/2021,1.82,2.23
DAL,MIN,02/08/2021,1.24,4.71
PHO,CLE,02/08/2021,1.36,3.66
DEN,MIL,02/08/2021,2.64,1.61
LAL,OKC,02/08/2021,1.23,4.87
DET,BRK,02/09/2021,4.12,1.31
NOP,HOU,02/09/2021,1.6,2.67
MIA,NYK,02/09/2021,1.42,3.37
SAS,GSW,02/09/2021,1.93,2.11
POR,ORL,02/09/2021,1.5,2.97
SAC,PHI,02/09/2021,2.91,1.53
UTA,BOS,02/09/2021,1.54,2.88
WAS,TOR,02/10/2021,2.91,1.53
DAL,ATL,02/10/2021,1.62,2.62
MEM,CHO,02/10/2021,1.61,2.64
BRK,IND,02/10/2021,1.93,2.11
MIN,LAC,02/10/2021,4.92,1.22
CHI,NOP,02/10/2021,2.36,1.74
DEN,CLE,02/10/2021,1.24,4.71
PHO,MIL,02/10/2021,2.74,1.58
LAL,OKC,02/10/2021,1.19,5.53
HOU,MIA,02/11/2021,2.34,1.75
BOS,TOR,02/11/2021,1.73,2.38
GSW,ORL,02/11/2021,1.35,3.74
DET,IND,02/11/2021,2.53,1.66
POR,PHI,02/11/2021,3.05,1.48
CHO,MIN,02/12/2021,1.65,2.56
WAS,NYK,02/12/2021,2.34,1.75
ATL,SAS,02/12/2021,1.73,2.38
DAL,NOP,02/12/2021,1.69,2.47
CHI,LAC,02/12/2021,3.56,1.39
BOS,DET,02/12/2021,1.32,4.02
DEN,OKC,02/12/2021,1.19,5.53
UTA,MIL,02/12/2021,1.72,2.4
SAC,ORL,02/12/2021,1.29,4.29
POR,CLE,02/12/2021,1.62,2.62
LAL,MEM,02/12/2021,1.41,3.43
PHO,PHI,02/13/2021,2.08,1.95
ATL,IND,02/13/2021,2.19,1.86
NYK,HOU,02/13/2021,2.08,1.95
GSW,BRK,02/13/2021,2.71,1.59
UTA,MIA,02/13/2021,1.49,3.01
WAS,BOS,02/14/2021,3.3,1.43
TOR,MIN,02/14/2021,1.29,4.29
CHO,SAS,02/14/2021,2.14,1.89
DET,NOP,02/14/2021,2.71,1.59
DAL,POR,02/14/2021,1.56,2.8
OKC,MIL,02/14/2021,5.11,1.21
PHO,ORL,02/14/2021,1.29,4.29
DEN,LAL,02/14/2021,2.4,1.72
SAC,MEM,02/14/2021,2.23,1.82
LAC,CLE,02/14/2021,1.23,4.87
WAS,HOU,02/15/2021,2.25,1.81
IND,CHI,02/15/2021,1.49,3.01
NYK,ATL,02/15/2021,2.19,1.86
UTA,PHI,02/15/2021,1.4,3.5
LAC,MIA,02/15/2021,1.48,3.05
SAC,BRK,02/15/2021,2.84,1.55
GSW,CLE,02/15/2021,1.32,4.02
BOS,DEN,02/16/2021,1.7,2.45
MEM,NOP,02/16/2021,1.95,2.08
MIL,TOR,02/16/2021,1.48,3.05
MIN,LAL,02/16/2021,3.58,1.37
OKC,POR,02/16/2021,3.58,1.37
PHO,BRK,02/16/2021,1.66,2.53
ORL,NYK,02/17/2021,2.67,1.6
PHI,HOU,02/17/2021,1.22,4.92
BOS,ATL,02/17/2021,1.68,2.49
WAS,DEN,02/17/2021,2.56,1.65
MIN,IND,02/17/2021,2.95,1.52
CHI,DET,02/17/2021,1.68,2.49
NOP,POR,02/17/2021,1.71,2.42
MEM,OKC,02/17/2021,1.41,3.43
LAC,UTA,02/17/2021,2.59,1.63
GSW,MIA,02/17/2021,1.86,2.19
MIL,TOR,02/18/2021,1.47,3.1
LAL,BRK,02/18/2021,1.73,2.38
SAC,MIA,02/18/2021,2.11,1.93
ORL,GSW,02/19/2021,2.71,1.59
CLE,DEN,02/19/2021,3.74,1.35
PHI,CHI,02/19/2021,1.27,4.44
BOS,ATL,02/19/2021,1.63,2.59
NOP,PHO,02/19/2021,2.47,1.69
MIL,OKC,02/19/2021,1.21,5.11
MEM,DET,02/19/2021,1.54,2.88
MIN,TOR,02/19/2021,2.53,1.66
LAC,UTA,02/19/2021,2.51,1.67
CHO,GSW,02/20/2021,2.36,1.74
LAL,MIA,02/20/2021,1.63,2.59
CHI,SAC,02/20/2021,2.22,1.84
MEM,PHO,02/20/2021,3.3,1.43
POR,WAS,02/20/2021,1.57,2.77
NOP,BOS,02/20/2021,2.4,1.72
NOP,BOS,02/21/2021,2.45,1.7
ORL,DET,02/21/2021,1.75,2.34
CLE,OKC,02/21/2021,2.31,1.77
TOR,PHI,02/21/2021,2.31,1.77
NYK,MIN,02/21/2021,1.71,2.42
ATL,DEN,02/21/2021,2.45,1.7
LAC,BRK,02/21/2021,1.5,2.97
MIL,SAC,02/21/2021,1.23,4.87
HOU,CHI,02/22/2021,2.14,1.89
DAL,MEM,02/22/2021,1.5,2.97
OKC,MIA,02/22/2021,3.37,1.42
PHO,POR,02/22/2021,1.46,3.14
UTA,CHO,02/22/2021,1.18,5.79
LAL,WAS,02/22/2021,1.41,3.43
ORL,DET,02/23/2021,1.65,2.56
CLE,ATL,02/23/2021,3.43,1.41
NYK,GSW,02/23/2021,2.4,1.72
TOR,PHI,02/23/2021,2.23,1.82
BRK,SAC,02/23/2021,1.42,3.37
DAL,BOS,02/23/2021,2.23,1.82
MIL,MIN,02/23/2021,1.21,5.11
LAC,WAS,02/23/2021,1.2,5.3
DEN,POR,02/23/2021,1.41,3.43
IND,GSW,02/24/2021,1.76,2.32
ATL,BOS,02/24/2021,2.31,1.77
CLE,HOU,02/24/2021,2.62,1.62
MIA,TOR,02/24/2021,1.76,2.32
CHI,MIN,02/24/2021,1.61,2.64
OKC,SAS,02/24/2021,2.0,2.01
NOP,DET,02/24/2021,1.24,4.71
PHO,CHO,02/24/2021,1.23,4.87
UTA,LAL,02/24/2021,1.28,4.42
PHI,DAL,02/25/2021,1.56,2.8
NYK,SAC,02/25/2021,1.82,2.23
BRK,ORL,02/25/2021,1.28,4.42
MEM,LAC,02/25/2021,4.02,1.32
DEN,WAS,02/25/2021,1.37,3.58
MIL,NOP,02/25/2021,1.27,4.44
BOS,IND,02/26/2021,1.65,2.56
TOR,HOU,02/26/2021,1.36,3.66
MIA,UTA,02/26/2021,3.3,1.43
DET,SAC,02/26/2021,2.11,1.93
MEM,LAC,02/26/2021,3.3,1.43
OKC,ATL,02/26/2021,2.71,1.59
CHI,PHO,02/26/2021,3.01,1.49
LAL,POR,02/26/2021,1.49,3.01
GSW,CHO,02/26/2021,1.44,3.25
PHI,CLE,02/27/2021,1.22,4.92
WAS,MIN,02/27/2021,1.56,2.8
SAS,NOP,02/27/2021,2.77,1.57
ORL,UTA,02/27/2021,4.92,1.22
NYK,IND,02/27/2021,2.08,1.95
OKC,DEN,02/27/2021,3.43,1.41
BRK,DAL,02/27/2021,1.68,2.49
BOS,WAS,02/28/2021,1.49,3.01
HOU,MEM,02/28/2021,1.95,2.08
DET,NYK,02/28/2021,2.0,2.01
MIA,ATL,02/28/2021,1.43,3.3
LAL,GSW,02/28/2021,1.61,2.64
MIN,PHO,02/28/2021,4.87,1.23
SAC,CHO,02/28/2021,1.81,2.25
MIL,LAC,02/28/2021,1.81,2.25
PHI,IND,03/01/2021,1.58,2.74
ORL,DAL,03/01/2021,3.25,1.44
CHI,DEN,03/01/2021,2.77,1.57
NOP,UTA,03/01/2021,3.43,1.41
SAS,BRK,03/01/2021,2.84,1.55
HOU,CLE,03/01/2021,1.73,2.38
POR,CHO,03/01/2021,1.46,3.14
WAS,MEM,03/02/2021,2.11,1.93
BOS,LAC,03/02/2021,2.64,1.61
MIA,ATL,03/02/2021,1.66,2.53
SAS,NYK,03/02/2021,1.77,2.31
MIL,DEN,03/02/2021,1.41,3.43
LAL,PHO,03/02/2021,1.81,2.25
PHI,UTA,03/03/2021,2.42,1.71
CLE,IND,03/03/2021,2.97,1.5
HOU,BRK,03/03/2021,3.74,1.35
ORL,ATL,03/03/2021,2.64,1.61
NOP,CHI,03/03/2021,1.52,2.95
MIN,CHO,03/03/2021,2.08,1.95
DAL,OKC,03/03/2021,1.42,3.37
SAC,LAL,03/03/2021,1.68,2.49
POR,GSW,03/03/2021,2.11,1.93
WAS,LAC,03/04/2021,3.14,1.46
BOS,TOR,03/04/2021,1.31,4.12
NYK,DET,03/04/2021,1.54,2.88
IND,DEN,03/04/2021,2.74,1.58
MEM,MIL,03/04/2021,3.05,1.48
NOP,MIA,03/04/2021,1.63,2.59
SAS,OKC,03/04/2021,1.46,3.14
POR,SAC,03/04/2021,1.55,2.84
PHO,GSW,03/04/2021,1.48,3.05
MEM,WAS,03/10/2021,1.67,2.51
DAL,SAS,03/10/2021,1.59,2.71
CHO,DET,03/11/2021,1.58,2.74
TOR,ATL,03/11/2021,2.49,1.68
BRK,BOS,03/11/2021,1.71,2.42
MIL,NYK,03/11/2021,1.22,4.92
NOP,MIN,03/11/2021,1.31,4.12
CHI,PHI,03/11/2021,1.65,2.56
MIA,ORL,03/11/2021,1.35,3.74
OKC,DAL,03/11/2021,3.01,1.49
POR,PHO,03/11/2021,2.8,1.56
LAC,GSW,03/11/2021,1.4,3.5
SAC,HOU,03/11/2021,1.56,2.8
MEM,DEN,03/12/2021,2.53,1.66
WAS,PHI,03/12/2021,2.84,1.55
NOP,CLE,03/12/2021,1.37,3.58
SAS,ORL,03/12/2021,1.43,3.3
CHI,MIA,03/12/2021,2.36,1.74
UTA,HOU,03/12/2021,1.1,8.12
LAL,IND,03/12/2021,1.56,2.8
OKC,NYK,03/13/2021,2.95,1.52
BRK,DET,03/13/2021,1.2,5.3
WAS,MIL,03/13/2021,4.92,1.22
CHO,TOR,03/13/2021,1.75,2.34
ATL,SAC,03/13/2021,1.63,2.59
MIN,POR,03/13/2021,2.8,1.56
DEN,DAL,03/13/2021,1.72,2.4
PHO,IND,03/13/2021,1.43,3.3
HOU,BOS,03/14/2021,5.11,1.21
MIN,POR,03/14/2021,2.91,1.53
CHI,TOR,03/14/2021,1.65,2.56
NOP,LAC,03/14/2021,3.05,1.48
OKC,MEM,03/14/2021,3.19,1.45
GSW,UTA,03/14/2021,3.3,1.43
PHI,SAS,03/14/2021,1.74,2.36
ORL,MIA,03/14/2021,3.37,1.42
ATL,CLE,03/14/2021,1.44,3.25
CHO,SAC,03/15/2021,1.65,2.56
WAS,MIL,03/15/2021,4.29,1.29
BRK,NYK,03/15/2021,1.3,4.23
DET,SAS,03/15/2021,2.31,1.77
DAL,LAC,03/15/2021,2.23,1.82
DEN,IND,03/15/2021,1.57,2.77
PHO,MEM,03/15/2021,1.41,3.43
GSW,LAL,03/15/2021,2.38,1.73
MIA,CLE,03/16/2021,1.22,4.92
PHI,NYK,03/16/2021,1.41,3.43
CHI,OKC,03/16/2021,1.48,3.05
HOU,ATL,03/16/2021,4.87,1.23
POR,NOP,03/16/2021,1.82,2.23
LAL,MIN,03/16/2021,1.29,4.29
BOS,UTA,03/16/2021,2.64,1.61
WAS,SAC,03/17/2021,1.95,2.08
PHI,MIL,03/17/2021,3.14,1.46
DET,TOR,03/17/2021,3.14,1.46
IND,BRK,03/17/2021,1.82,2.23
HOU,GSW,03/17/2021,5.11,1.21
CLE,BOS,03/17/2021,3.92,1.33
CHI,SAS,03/17/2021,1.81,2.25
MEM,MIA,03/17/2021,1.76,2.32
DEN,CHO,03/17/2021,1.44,3.25
DAL,LAC,03/17/2021,2.32,1.76
WAS,UTA,03/18/2021,5.53,1.19
NYK,ORL,03/18/2021,1.5,2.97
ATL,OKC,03/18/2021,1.42,3.37
PHO,MIN,03/18/2021,1.22,4.92
POR,NOP,03/18/2021,1.89,2.14
LAL,CHO,03/18/2021,1.32,4.02
CLE,SAS,03/19/2021,2.91,1.53
BOS,SAC,03/19/2021,1.4,3.5
MEM,GSW,03/19/2021,1.36,3.66
TOR,UTA,03/19/2021,2.67,1.6
MIA,IND,03/19/2021,1.59,2.71
ORL,BRK,03/19/2021,4.87,1.23
HOU,DET,03/19/2021,1.86,2.19
DEN,CHI,03/19/2021,1.4,3.5
PHO,MIN,03/19/2021,1.21,5.11
POR,DAL,03/19/2021,2.53,1.66
LAL,ATL,03/20/2021,1.62,2.62
PHI,SAC,03/20/2021,1.45,3.19
MEM,GSW,03/20/2021,1.46,3.14
MIL,SAS,03/20/2021,1.29,4.29
LAC,CHO,03/20/2021,1.29,4.29
MIA,IND,03/21/2021,1.63,2.59
HOU,OKC,03/21/2021,1.62,2.62
DEN,NOP,03/21/2021,1.5,2.97
BOS,ORL,03/21/2021,1.29,4.29
DET,CHI,03/21/2021,2.47,1.69
CLE,TOR,03/21/2021,3.56,1.39
NYK,PHI,03/21/2021,2.01,2.0
POR,DAL,03/21/2021,2.31,1.77
PHO,LAL,03/21/2021,1.23,4.87
BRK,WAS,03/21/2021,1.27,4.44
CLE,SAC,03/22/2021,2.74,1.58
MIN,OKC,03/22/2021,1.55,2.84
SAS,CHO,03/22/2021,1.53,2.91
CHI,UTA,03/22/2021,4.29,1.29
