date,home,away,pred
20210210,LAL,OKC,0.1484757
20210210,PHO,MIL,0.676625
20210211,BOS,TOR,0.4866791
20210211,HOU,MIA,0.5408311
20210211,DET,IND,0.36732244
20210211,GSW,ORL,0.20696574
20210211,POR,PHI,0.6550231
20210212,BOS,DET,0.00625009
20210212,CHO,MIN,0.34885305
20210212,WAS,NYK,0.5950863
20210212,ATL,SAS,0.46419498
20210212,DAL,NOP,0.47379526
20210212,CHI,LAC,0.64400524
20210212,DEN,OKC,0.5714884
20210212,UTA,MIL,0.40114534
20210212,LAL,MEM,0.35669485
20210212,POR,CLE,0.00093422
20210212,SAC,ORL,0.13720068
20210213,PHO,PHI,0.42418694
20210213,ATL,IND,0.22940801
20210213,NYK,HOU,0.35660544
20210213,GSW,BRK,0.34815896
20210213,UTA,MIA,0.04211866
20210214,WAS,BOS,0.37663248
20210214,TOR,MIN,0.12731639
20210214,CHO,SAS,0.40815058
20210214,DET,NOP,0.558685
20210214,OKC,MIL,0.83988464
20210214,DAL,POR,0.5505389
20210214,PHO,ORL,0.06288602
20210214,SAC,MEM,0.52739674
20210214,DEN,LAL,0.41971785
20210214,LAC,CLE,0.02660971
20210215,IND,CHI,0.5221056
20210215,WAS,HOU,0.661968
20210215,NYK,ATL,0.5657308
20210215,UTA,PHI,0.24786961
20210215,GSW,CLE,-0.04687719
20210215,LAC,MIA,0.1620782
20210215,SAC,BRK,0.45910338
20210216,BOS,DEN,0.6096392
20210216,MEM,NOP,0.3915895
20210216,MIL,TOR,0.33343375
20210216,MIN,LAL,0.9605433
20210216,OKC,POR,0.40001312
20210216,PHO,BRK,0.37323573
20210217,ORL,NYK,0.54076207
20210217,WAS,DEN,0.6415088
20210217,BOS,ATL,0.42942333
20210217,PHI,HOU,0.34665316
20210217,MIN,IND,0.2744413
20210217,NOP,POR,0.28717873
20210217,CHI,DET,0.30890736
20210217,MEM,OKC,0.00814164
20210217,GSW,MIA,0.21825148
20210217,LAC,UTA,0.49762645
20210218,MIL,TOR,0.20942968
20210218,LAL,BRK,-0.03271168
20210218,SAC,MIA,0.33210817
20210219,ORL,GSW,0.5551868
20210219,PHI,CHI,0.35359582
20210219,BOS,ATL,0.42632493
20210219,MEM,DET,0.18598917
20210219,MIL,OKC,0.2670155
20210219,MIN,TOR,0.6412806
20210219,NOP,PHO,0.20362577
20210219,LAC,UTA,0.22618221
20210219,CLE,DEN,0.7289909
20210220,CHO,GSW,0.33848587
20210220,CHI,SAC,0.39888227
20210220,MEM,PHO,0.60271156
20210220,LAL,MIA,0.07658869
20210220,POR,WAS,0.1358454
20210221,NOP,BOS,0.5936832
20210221,CLE,OKC,0.39781144
20210221,ORL,DET,0.5348225
20210221,TOR,PHI,0.1912004
20210221,NYK,MIN,0.4459907
20210221,ATL,DEN,0.73806256
20210221,LAC,BRK,0.38666812
20210221,MIL,SAC,0.293936
20210222,HOU,CHI,0.5428392
20210222,OKC,MIA,0.49411637
20210222,DAL,MEM,0.8288796
20210222,PHO,POR,0.50725514
20210222,UTA,CHO,0.23820795
20210222,LAL,WAS,0.19512103
20201227,LAC,DAL,0.35785866
20201227,NOP,SAS,0.2634397
20201227,WAS,ORL,0.63879347
20201227,CHO,BRK,0.8705276
20201227,CLE,PHI,0.52865446
20201227,NYK,MIL,0.35110286
20201227,IND,BOS,0.47322425
20201227,CHI,GSW,0.23270127
20201227,SAC,PHO,0.41317612
20201227,LAL,MIN,0.31681123
20201228,BRK,MEM,0.34161445
20201228,ATL,DET,0.2008295
20201228,OKC,UTA,0.54730374
20201228,DEN,HOU,0.45772323
20201228,LAL,POR,-0.01094164
20201229,CLE,NYK,0.35763788
20201229,DET,GSW,0.4128503
20201229,IND,BOS,0.36560142
20201229,WAS,CHI,0.40669867
20201229,PHI,TOR,0.54460704
20201229,MIA,MIL,0.56370807
20201229,OKC,ORL,0.5323619
20201229,PHO,NOP,0.06366617
20201229,SAC,DEN,0.5009437
20201229,LAC,MIN,0.17522064
20201230,MIA,MIL,0.76409364
20201230,BRK,ATL,0.16717969
20201230,BOS,MEM,0.45406115
20201230,DAL,CHO,0.29072306
20201230,SAS,LAL,0.3874112
20201230,LAC,POR,0.34142599
20201231,IND,CLE,0.5677498
20201231,WAS,CHI,0.53915465
20201231,ORL,PHI,0.39248285
20201231,HOU,SAC,0.6404272
20201231,TOR,NYK,0.5438141
20201231,OKC,NOP,0.1153856
20201231,UTA,PHO,0.5229066
20210101,CHO,MEM,0.29343805
20210101,DAL,MIA,0.47098023
20210101,DET,BOS,0.72951204
20210101,BRK,ATL,0.38524595
20210101,MIL,CHI,0.03115685
20210101,MIN,WAS,0.2684658
20210101,SAS,LAL,0.49989107
20210101,DEN,PHO,0.5397818
20210101,UTA,LAC,0.5433111
20210101,GSW,POR,0.6308537
20210102,HOU,SAC,0.4329475
20210102,IND,NYK,0.29725128
20210102,ORL,OKC,0.28996795
20210102,PHI,CHO,0.38595858
20210102,ATL,CLE,0.26472896
20210102,NOP,TOR,0.5961889
20210103,DET,BOS,0.41611075
20210103,BRK,WAS,0.33369607
20210103,MEM,LAL,0.42387742
20210103,MIN,DEN,0.3071126
20210103,SAS,UTA,0.4230749
20210103,CHI,DAL,0.5819088
20210103,PHO,LAC,0.29984808
20210103,GSW,POR,0.64997345
20210104,ORL,CLE,0.3942935
20210104,PHI,CHO,0.36294654
20210104,ATL,NYK,0.31822214
20210104,MIA,OKC,0.30631527
20210104,TOR,BOS,0.39293748
20210104,HOU,DAL,0.36458308
20210104,MIL,DET,-0.12091183
20210104,NOP,IND,0.37532994
20210104,GSW,SAC,0.5734693
20210105,BRK,UTA,0.44215304
20210105,MEM,LAL,0.56893504
20210105,DEN,MIN,0.00314374
20210105,LAC,SAS,0.41033027
20210105,POR,CHI,0.5425932
20210106,IND,HOU,0.5489348
20210106,ORL,CLE,0.4634539
20210106,PHI,WAS,0.06579848
20210106,ATL,CHO,0.5845959
20210106,MIA,BOS,0.3321326
20210106,NYK,UTA,0.51514846
20210106,MIL,DET,0.05600619
20210106,NOP,OKC,0.30789724
20210106,PHO,TOR,0.42614365
20210106,GSW,LAC,0.4711843
20210106,SAC,CHI,0.44538862
20210107,BRK,PHI,0.379395
20210107,MEM,CLE,0.49052745
20210107,DEN,DAL,0.32004985
20210107,LAL,SAS,0.20972574
20210107,POR,MIN,0.412006
20210108,DET,PHO,0.9618384
20210108,BOS,WAS,0.3709307
20210108,NOP,CHO,0.09425921
20210108,NYK,OKC,0.48975247
20210108,HOU,ORL,0.5734028
20210108,MEM,BRK,0.43391728
20210108,MIL,UTA,0.18925646
20210108,GSW,LAC,0.9600909
20210108,LAL,CHI,0.22198407
20210108,SAC,TOR,0.47614068
20210109,PHI,DEN,0.40425497
20210109,CHO,ATL,0.54604703
20210109,IND,PHO,0.52685136
20210109,WAS,MIA,0.761575
20210109,MIL,CLE,0.3212725
20210109,MIN,SAS,0.6220178
20210109,DAL,ORL,0.32496983
20210109,SAC,POR,0.23424599
20210110,DET,UTA,0.8277587
20210110,LAC,CHI,0.17307891
20210110,BRK,OKC,0.1240648
20210110,NYK,DEN,0.61740017
20210110,HOU,LAL,0.5226124
20210110,MIN,SAS,0.33815327
20210110,GSW,TOR,0.4736983
20210111,CHO,NYK,0.50928396
20210111,CLE,MEM,0.6472221
20210111,ORL,MIL,0.613176
20210111,WAS,PHO,0.8637117
20210111,ATL,PHI,0.36214718
20210111,POR,TOR,0.42306778
20210111,SAC,IND,0.47435305
20210112,PHI,MIA,0.21755548
20210112,BRK,DEN,0.50173265
20210112,CLE,UTA,0.50811666
20210112,HOU,LAL,0.5192071
20210112,OKC,SAS,0.2191937
20210112,GSW,IND,0.4861132
20210113,CHO,DAL,0.46221012
20210113,DET,MIL,0.96778435
20210113,NYK,BRK,0.6572492
20210113,MIN,MEM,0.4960118
20210113,OKC,LAL,0.49500677
20210113,LAC,NOP,0.816859
20210113,SAC,POR,0.48058596
20210114,PHI,MIA,0.22859445
20210114,SAS,HOU,0.72880733
20210114,TOR,CHO,0.4802778
20210114,DEN,GSW,0.17490646
20210114,POR,IND,0.38535526
20210115,BOS,ORL,0.25315002
20210115,CLE,NYK,0.13202965
20210115,MIL,DAL,0.25130188
20210115,OKC,CHI,0.1604622
20210115,UTA,ATL,0.45657286
20210115,LAL,NOP,0.33318123
20210115,SAC,LAC,0.30372342
20210116,SAS,HOU,0.57973504
20210116,BRK,ORL,0.06108456
20210116,TOR,CHO,0.42606837
20210116,MEM,PHI,0.56563735
20210116,MIA,DET,0.26604772
20210116,POR,ATL,0.39143786
20210223,CLE,ATL,0.62431973
20210223,ORL,DET,0.58180416
20210223,BRK,SAC,0.28242803
20210223,DAL,BOS,0.48858282
20210223,NYK,GSW,0.01050693
20210223,TOR,PHI,0.42152163
20210223,MIL,MIN,0.025123
20210223,DEN,POR,0.25103387
20210223,LAC,WAS,0.29862627
20210224,IND,GSW,0.6760237
20210224,ATL,BOS,0.3130462
20210224,CLE,HOU,0.5047565
20210224,MIA,TOR,0.6354348
20210224,CHI,MIN,0.11989503
20210224,NOP,DET,0.30261967
20210224,OKC,SAS,0.4632808
20210224,PHO,CHO,0.31360543
20210224,UTA,LAL,0.31066066
20210225,PHI,DAL,0.47136524
20210225,BRK,ORL,-0.07721421
20210225,NYK,SAC,0.21645291
20210225,MEM,LAC,0.6595517
20210225,DEN,WAS,0.15444341
20210225,MIL,NOP,0.29524896
20210226,DET,SAC,0.2663287
20210226,BOS,IND,0.37662596
20210226,TOR,HOU,0.14303806
20210226,CHI,PHO,0.37661973
20210226,MEM,LAC,0.16599098
20210226,MIA,UTA,0.852446
20210226,OKC,ATL,0.31326893
20210226,GSW,CHO,0.41332147
20210226,LAL,POR,0.23805253
20210227,PHI,CLE,-0.01737491
20210227,SAS,NOP,0.46511298
20210227,NYK,IND,0.15633014
20210227,ORL,UTA,0.95751077
20210227,WAS,MIN,0.5018914
20210227,OKC,DEN,0.50349754
20210227,BRK,DAL,0.18024327
20210228,MIL,LAC,0.3879192
20210228,DET,NYK,0.51320755
20210228,MIA,ATL,0.16826546
20210228,BOS,WAS,0.27764225
20210228,HOU,MEM,0.43706813
20210228,LAL,GSW,0.3338549
20210228,MIN,PHO,0.884601
20210228,SAC,CHO,0.419682
20210301,ORL,DAL,0.6399067
20210301,PHI,IND,0.40420273
20210301,CHI,DEN,0.42913014
20210301,NOP,UTA,0.54628277
20210301,SAS,BRK,0.495361
20210301,HOU,CLE,0.30621997
20210301,POR,CHO,0.9465385
20210302,WAS,MEM,0.598203
20210302,BOS,LAC,0.3520741
20210302,MIA,ATL,0.33095315
20210302,SAS,NYK,0.41885158
20210302,MIL,DEN,0.4222215
20210302,LAL,PHO,0.640677
20210303,CLE,IND,0.81094134
20210303,PHI,UTA,0.17638625
20210303,HOU,BRK,0.8091999
20210303,MIN,CHO,0.6571242
20210303,NOP,CHI,0.521549
20210303,ORL,ATL,0.40461463
20210303,DAL,OKC,0.44657135
20210303,POR,GSW,0.66572225
20210303,SAC,LAL,0.4784435
20210304,BOS,TOR,0.5294041
20210304,WAS,LAC,0.56654733
20210304,NYK,DET,0.66454303
20210304,IND,DEN,0.5990562
20210304,MEM,MIL,0.56574106
20210304,NOP,MIA,0.3588654
20210304,SAS,OKC,0.5595081
20210304,PHO,GSW,0.46112874
20210304,POR,SAC,0.5564657
20210310,MEM,WAS,0.08201697
20210310,DAL,SAS,0.34935302
20210311,CHO,DET,0.4936238
20210311,BRK,BOS,0.16270153
20210311,TOR,ATL,0.2652298
20210311,CHI,PHI,0.4269581
20210311,MIA,ORL,-0.04938043
20210311,MIL,NYK,0.39908886
20210311,NOP,MIN,0.28500015
20210311,OKC,DAL,0.4236942
20210311,LAC,GSW,0.44419453
20210311,POR,PHO,0.92015177
20210311,SAC,HOU,0.31287587
20210312,MEM,DEN,0.51193404
20210312,NOP,CLE,0.16246717
20210312,WAS,PHI,0.54086435
20210312,CHI,MIA,0.44956538
20210312,SAS,ORL,0.21416637
20210312,UTA,HOU,0.1302615
20210312,LAL,IND,0.3061615
20210313,OKC,NYK,0.16081025
20210313,BRK,DET,0.2734161
20210313,CHO,TOR,0.2665584
20210313,WAS,MIL,0.53696257
20210313,ATL,SAC,0.28722236
20210313,MIN,POR,0.21790868
20210313,DEN,DAL,0.00916784
20210313,PHO,IND,0.2678922
20210314,OKC,MEM,0.75505203
20210314,GSW,UTA,0.7008878
20210314,PHI,SAS,0.21518333
20210314,ORL,MIA,0.76260847
20210314,ATL,CLE,0.19178234
20210314,HOU,BOS,0.5760784
20210314,MIN,POR,0.3267502
20210314,CHI,TOR,0.38866043
20210314,NOP,LAC,0.48307917
20210315,CHO,SAC,0.15416163
20210315,WAS,MIL,0.61930704
20210315,BRK,NYK,0.2969099
20210315,DET,SAS,0.41074646
20210315,DAL,LAC,0.50566226
20210315,DEN,IND,0.21507247
20210315,PHO,MEM,0.14630865
20210315,GSW,LAL,0.3054729
20210316,BOS,UTA,0.5759838
20210316,CHI,OKC,0.49344608
20210316,HOU,ATL,0.5279556
20210316,MIA,CLE,0.04510562
20210316,PHI,NYK,0.39705372
20210316,POR,NOP,0.25130832
20210316,LAL,MIN,0.05512708
20210317,DET,TOR,0.4680325
20210317,IND,BRK,0.83519775
20210317,PHI,MIL,0.26858115
20210317,WAS,SAC,0.46670386
20210317,CHI,SAS,0.16978805
20210317,CLE,BOS,0.87769717
20210317,HOU,GSW,0.5105606
20210317,DEN,CHO,0.29646754
20210317,MEM,MIA,0.41807166
20210317,DAL,LAC,0.6689147
20210318,WAS,UTA,0.7396125
20210318,ATL,OKC,0.30323547
20210318,NYK,ORL,0.20843808
20210318,PHO,MIN,-0.01848738
20210318,POR,NOP,0.5733597
20210318,LAL,CHO,0.06933803
20210319,BOS,SAC,0.38006783
20210319,CLE,SAS,0.60898423
20210319,HOU,DET,0.6826107
20210319,MEM,GSW,0.5665092
20210319,MIA,IND,0.18140309
20210319,ORL,BRK,0.9771705
20210319,TOR,UTA,0.6776441
20210319,DEN,CHI,0.6044273
20210319,PHO,MIN,0.14894448
20210319,POR,DAL,0.4924014
20210320,LAL,ATL,0.37299263
20210320,MEM,GSW,0.3008871
20210320,PHI,SAC,0.04735076
20210320,MIL,SAS,0.14742026
20210320,LAC,CHO,0.14418635
20210321,MIA,IND,0.1687636
20210321,HOU,OKC,0.4429888
20210321,DEN,NOP,0.24818592
20210321,BOS,ORL,0.30111095
20210321,BRK,WAS,0.01927082
20210321,CLE,TOR,0.586338
20210321,DET,CHI,0.47862357
20210321,NYK,PHI,0.6166215
20210321,PHO,LAL,0.56894493
20210321,POR,DAL,0.45475718
20210322,CLE,SAC,0.7899476
20210322,MIN,OKC,0.25293568
20210322,SAS,CHO,0.63167125
20210322,CHI,UTA,0.58209014
20210322,HOU,TOR,0.8561777
20210322,MEM,BOS,0.34729955
20210322,MIL,IND,0.13988502
20210322,LAC,ATL,0.43463677
20210323,ORL,DEN,0.77965105
20210323,NOP,LAL,0.39254606
20210323,NYK,WAS,0.15907218
20210323,MIA,PHO,0.55946165
20210323,GSW,PHI,0.38532934
20210323,POR,BRK,0.27295446
20210324,IND,DET,0.36477494
20210324,MIL,BOS,0.43251956
20210324,TOR,DEN,0.28489256
20210324,CHI,CLE,0.0689974
20210324,HOU,CHO,0.6550045
20210324,MIN,DAL,0.8665225
20210324,OKC,MEM,0.03666102
20210324,ORL,PHO,0.43032518
20210324,SAS,LAC,0.62742656
20210324,SAC,ATL,0.4848791
20210324,UTA,BRK,0.24411969
20210325,MIA,POR,0.46568173
20210325,NYK,WAS,0.17931919
20210325,SAS,LAC,0.5387957
20210325,LAL,PHI,0.347994
20210325,SAC,GSW,0.5160433
20210326,DET,BRK,0.49247944
20210326,MIL,BOS,0.3969582
20210326,TOR,PHO,0.602501
20210326,CHO,MIA,0.24642123
20210326,MIN,HOU,0.26404017
20210326,NOP,DEN,0.49369815
20210326,ORL,POR,0.42704564
20210326,DAL,IND,-0.06890941
20210326,UTA,MEM,0.1898162
20210326,GSW,ATL,0.5241828
20210326,LAL,CLE,0.29046136
20210327,MIL,NYK,0.41213435
20210327,MIN,HOU,0.19426154
20210327,WAS,DET,0.2997831
20210327,SAS,CHI,0.4413975
20210327,NOP,DAL,0.44796175
20210327,OKC,BOS,0.5229661
20210327,UTA,MEM,0.1789819
20210327,LAC,PHI,0.47222027
20210327,SAC,CLE,0.16656741
20210328,CHO,PHO,0.6270657
20210328,TOR,POR,0.11902589
20210328,DEN,ATL,0.41006672
20210328,LAL,ORL,0.27279624
20210329,WAS,IND,0.51477224
20210329,BOS,NOP,0.48411927
20210329,BRK,MIN,0.2531279
20210329,NYK,MIA,0.57784724
20210329,DET,TOR,0.41889718
20210329,HOU,MEM,0.75399554
20210329,OKC,DAL,0.68061906
20210329,SAS,SAC,0.5089363
20210329,UTA,CLE,0.02571137
20210329,GSW,CHI,0.27287996
20210329,LAC,MIL,0.19539542
20210330,WAS,CHO,0.4728132
20210330,DEN,PHI,0.3043711
20210330,LAC,ORL,0.05781977
20210330,PHO,ATL,0.19139536
20210331,DET,POR,0.45257646
20210331,IND,MIA,0.5407399
20210331,BOS,DAL,0.49512532
20210331,BRK,HOU,0.04388298
20210331,MEM,UTA,0.6549861
20210331,MIN,NYK,0.2292499
20210331,OKC,TOR,0.7523429
20210331,SAS,SAC,0.478248
20210331,LAL,MIL,0.35001987
20210331,PHO,CHI,0.27165738
20210401,CLE,PHI,0.808634
20210401,DET,WAS,0.6789678
20210401,BRK,CHO,0.26435453
20210401,MIA,GSW,0.03773991
20210401,NOP,ORL,0.2670668
20210401,SAS,ATL,0.6044256
20210401,LAC,DEN,0.56294006
20210402,TOR,GSW,0.6023643
20210402,BOS,HOU,0.2675382
20210402,NYK,DAL,0.8226461
20210402,IND,CHO,0.39524075
20210402,MEM,MIN,0.34249994
20210402,NOP,ATL,0.5148861
20210402,UTA,CHI,0.41153985
20210402,PHO,OKC,0.0167151
20210402,POR,MIL,0.48160806
20210402,SAC,LAL,0.6662627
20210403,WAS,DAL,0.854986
20210403,DET,NYK,0.10228735
20210403,MIA,CLE,0.10873076
20210403,PHI,MIN,0.17008549
20210403,SAS,IND,0.5554041
20210403,UTA,ORL,0.09078734
20210403,POR,OKC,0.44130796
20210403,SAC,MIL,0.8385904
20210404,CHI,BRK,0.75581104
20210404,LAC,LAL,0.50594443
20210404,BOS,CHO,0.14543067
20210404,PHI,MEM,0.3514459
20210404,ATL,GSW,0.33063123
20210404,HOU,NOP,0.59934765
20210404,DEN,ORL,0.15639871
20210405,BRK,NYK,0.12222254
20210405,DAL,UTA,0.37915114
20210405,MIN,SAC,0.46500516
20210405,OKC,DET,0.4319064
20210405,SAS,CLE,0.17779334
20210405,TOR,WAS,0.5801257
20210405,HOU,PHO,1.1501725
20210406,IND,CHI,0.35403708
20210406,ATL,NOP,0.44819912
20210406,BOS,PHI,0.5550844
20210406,TOR,LAL,0.74491125
20210406,MIA,MEM,0.26257646
20210406,DEN,DET,0.21859153
20210406,GSW,MIL,0.761091
20210406,LAC,POR,0.1103817
20210407,IND,MIN,0.19297996
20210407,ORL,WAS,0.40716085
20210407,BOS,NYK,0.33759296
20210407,BRK,NOP,0.3764268
20210407,ATL,MEM,0.403677
20210407,HOU,DAL,0.8892033
20210407,OKC,CHO,0.5664598
20210407,DEN,SAS,0.03090353
20210407,PHO,UTA,0.313508
20210408,MIA,LAL,0.8570867
20210408,TOR,CHI,0.5694815
20210408,OKC,CLE,0.39735594
20210408,DAL,MIL,0.45731005
20210408,LAC,PHO,0.53695065
20210408,SAC,DET,0.29981533
20210408,UTA,POR,0.10634989
20210409,ORL,IND,0.71460104
20210409,BOS,MIN,0.33309364
20210409,NYK,MEM,0.5409883
20210409,ATL,CHI,0.3327036
20210409,NOP,PHI,0.7768551
20210409,DEN,SAS,0.08222177
20210409,MIL,CHO,0.15394641
20210409,GSW,WAS,0.45339832
20210409,LAC,HOU,0.10741958
20210410,CLE,TOR,0.40385032
20210410,BRK,LAL,0.38730058
20210410,OKC,PHI,0.5031513
20210410,UTA,SAC,0.2686664
20210410,GSW,HOU,0.19511792
20210410,PHO,WAS,0.14261785
20210410,POR,DET,0.3431401
20210411,CHO,ATL,0.29917637
20210411,DEN,BOS,0.43459058
20210411,CLE,NOP,0.52983713
20210411,ORL,MIL,0.864777
20210411,DAL,SAS,-0.01495005
20210411,MEM,IND,0.4050925
20210411,MIN,CHI,0.42625782
20210411,NYK,TOR,0.6518106
20210411,LAC,DET,0.2784714
20210411,POR,MIA,0.48418075
20210412,DAL,PHI,0.42941874
20210412,NYK,LAL,0.9990411
20210412,MIN,BRK,0.4981738
20210412,ORL,SAS,0.36830863
20210412,MEM,CHI,0.55515283
20210412,NOP,SAC,0.4940236
20210412,UTA,WAS,0.29656965
20210412,GSW,DEN,0.5238146
20210412,PHO,HOU,0.3206477
20210413,IND,LAC,0.5713046
20210413,TOR,ATL,0.67108333
20210413,CHO,LAL,0.5715003
